row ID,row m/z,row retention time,index,corr_BioAct
1,887.569821689759,7.852616628011333,0,-0.19214447975120172
2,887.5709432611816,7.705058097839499,1,-0.19391534416507808
3,887.5699332843221,7.9856065750122,2,0.27657006139351964
4,702.2155576893001,7.590004784720285,3,-0.12473349581628525
5,628.1972623312487,7.118627786636334,4,-0.08452057076205254
6,633.1534002967087,7.11705422401425,5,-0.16522174657875374
7,851.2668072356867,0.2187083289025,6,-0.18919794578890559
8,707.1722963653039,7.590004784720285,7,-0.11829180847073216
9,649.1267771546144,7.1175200462342,8,-0.22205846536253793
10,371.1027322760104,6.51597917079925,9,-0.1839237437837712
11,559.1334106934218,6.51597917079925,10,-0.17915236165217815
12,723.1455973210658,7.592038949330667,11,-0.06485023037362941
13,273.1685839549637,1.5085999965665,12,-0.1755968504076443
14,612.265331720397,7.010902404785,13,0.12344817011896549
15,575.1073188073389,6.51597917079925,14,-0.189677755951904
16,371.1029715527529,7.11705422401425,15,-0.16797410831074566
17,172.11734774836918,7.013063690879,16,0.3306033984792837
18,522.5974419348429,7.701703357696601,17,0.22339370998262542
19,776.2335906658387,8.021408081055,18,-0.12492755225550507
20,522.5978324714466,7.7254698753358,19,-0.1536832178694207
21,331.210341413544,1.9320777654646664,20,-0.21525504002190976
22,125.98810284637808,8.867137908935455,21,0.3051697268573623
23,338.34300992542165,7.3674571854725714,22,-0.1928903141550263
24,494.5667193816375,7.328383445739832,23,0.1569021204590711
25,355.0715964155453,7.115158319473,24,-0.1483598314805699
26,355.0717233040969,6.518041610718,25,-0.17557987045259926
27,139.99003613816066,8.819731791814165,26,0.013480169477516487
28,141.96052074944257,9.278658390045166,27,0.031051129696683544
29,141.96054921901714,9.315919717152834,28,0.2034031667583838
30,397.32976733066295,6.97760971387225,29,-0.21637926038896776
31,471.10655542126,7.010525067647,30,0.21105246419652754
32,217.1062895631272,0.332808330655,31,-0.21831078233870282
33,909.5534232482122,7.678549766541,32,-0.19738550848793074
34,433.1838698902742,4.641510057449301,33,0.06593555068853298
35,141.96087043939409,8.975812131708182,34,-0.17237052908559472
36,433.1839131573686,4.656228845769636,35,-0.05060722394722243
37,425.28839931074737,6.2269433975218,36,0.1748315243073534
38,909.5515325643936,7.703016757965,37,-0.19738550848793074
39,125.9883165756444,8.8960832595824,38,-0.3938921690065902
40,924.2727876149984,7.449711163838667,39,-0.22515278156956356
41,284.33272112189053,4.672518094380751,40,0.124757449459876
42,554.1773109996203,6.511316776276,41,-0.19738550848793057
43,261.1324050214697,0.4027000069615,42,-0.17553940079943034
44,411.3450061017409,7.297883351644,43,-0.25376717686472916
