row ID,row m/z,row retention time,3338_F2_20211214_1_POS.mzML Peak area,3338_F1_20211213_1_POS.mzML Peak area,3338_F4_20211213_1_POS.mzML Peak area,3338_F3_20211213_1_POS.mzML Peak area,3338_F4_20211214_1_POS.mzML Peak area,3338_F5_20211213_1_POS.mzML Peak area,3338_F3_20211214_1_POS.mzML Peak area,3338_F1_20211214_1_POS.mzML Peak area,3338_F2_20211213_1_POS.mzML Peak area,3338_F5_20211214_1_POS.mzML Peak area,3338_F6_20211214_1_POS.mzML Peak area,3338_F6_20211213_1_POS.mzML Peak area,
195,358.1635354950257,3.958733320236,0,0,0,0,1024822.098668494,0,0,0,0,0,0,0,
196,312.32763997564564,7.1436699867248,0,0,0,0,944061.0958316978,3086048.5649482855,0,0,0,2418319.8748439057,1.3758057152596958E7,1.0826043808525536E7,
197,343.2963838301712,3.258741617203,0,0,0,0,701894.9824432847,0,677509.8628629189,0,0,0,0,0,
198,266.1456680671141,4.9367582798005,0,0,0,0,1217419.9755997772,0,0,0,0,0,399834.33960786345,0,
199,589.4843206851565,7.349708318710251,0,0,0,0,822001.0765166932,0,0,0,0,1454184.051788847,3766356.2583841323,4889316.446885192,
200,240.23374473562484,3.258741617203,0,0,0,0,659273.9636197317,0,636514.4852061397,0,0,0,0,0,
201,397.32892503365593,6.957716782887334,0,0,0,0,707277.2628669837,0,0,350435.2034819644,0,0,392073.5976740745,0,
202,328.32248064454836,6.270391702652,0,0,0,0,807280.2795865276,0,0,0,0,0,580946.7269098774,0,
203,141.9606444640108,9.473891735076752,0,0,0,0,4234975.366527418,0,0,5021364.056158789,0,3867755.3605031436,4097754.635700537,0,
204,556.4431777797208,5.326783180237,0,0,0,0,630637.8886660563,0,0,0,0,0,0,0,
205,773.5197761212629,7.9480466842654,0,0,0,0,533504.7230028033,816998.5619635026,0,0,0,837879.6943974711,1490533.97416352,1070765.515363676,
206,534.8305936133972,5.7783333778382,0,0,0,0,583368.7657315796,3058137.419539424,0,0,0,2331501.1231121,9068018.5738493,6100945.024779136,
207,425.2155623591713,5.5885000228885,0,0,0,0,574816.0945764042,0,0,0,0,697836.5083218488,2007106.7323302354,2787531.689771631,
208,1267.551947857653,6.860929250717249,0,0,0,0,583483.5155297772,0,0,0,0,2137930.509191022,1.069724356374457E7,4689839.845001326,
209,661.2443032778141,6.8686000823974,0,0,0,0,626070.9762434892,1760610.1931287376,0,0,0,1394125.061887608,3985657.1107300417,2339937.0289469347,
210,468.39016619734167,5.365166664124,0,0,0,0,447541.8827669511,0,0,0,0,0,0,0,
211,932.6333312883673,7.7010399818422,0,0,0,0,482993.80937858205,643205.4241277863,0,0,0,1005117.4113395906,2189656.5614191536,412566.2060322097,
212,433.15798733015583,5.7783333778382,0,0,0,0,449790.34285913093,2071606.8700290998,0,0,0,1369752.7264112388,9850583.593703859,5857915.126576697,
213,623.5428005097904,6.868473339080801,0,0,0,0,478477.6471478238,2556269.911832525,0,0,0,1587382.0117169765,1.3183058674872382E7,8063233.96355195,
214,534.9582934712136,5.7783333778382,0,0,0,0,391749.3630465328,2073964.9563699753,0,0,0,1233011.153558659,6255486.794131404,4094363.631552765,
215,534.7274699595154,5.779016812642333,0,0,0,0,368029.87682339194,0,0,0,0,0,5589335.864219226,3650380.4007475283,
216,534.2835504531887,5.772991657257,0,0,0,0,0,2.614996326739048E7,0,0,0,0,0,7.092517210126285E7,
217,935.5752815462052,7.358333349227999,0,0,0,0,0,2443826.860057679,0,0,0,6705171.057573266,0,0,
218,568.4284527972769,7.317933440208249,0,0,0,0,0,5109556.716105082,0,0,0,4763730.652982915,1.6350807006696982E7,1.376301369433767E7,
219,392.2959477037273,6.979444344838666,0,0,0,0,0,2322681.0071243998,0,0,0,0,4770503.118294952,1.355108396468633E7,
220,668.1996248120477,7.899400075276334,0,0,0,0,0,1.7650681291373175E7,0,0,1.366520968990574E7,0,0,9857557.921377905,
221,887.5766192481808,7.348299980164,0,0,0,0,0,5822484.363756882,0,0,0,0,0,0,
222,903.569630888002,7.163533449173,0,0,0,0,0,1.0020004607688053E7,0,0,0,0,657029.0549694225,0,
223,533.6649835859298,5.77783334255225,0,0,0,0,0,2882067.7469234564,0,0,0,1783536.9618663008,8676473.235161863,5310167.379023689,
224,578.2667075823615,6.38945841789275,0,0,0,0,0,1388505.1967576141,0,0,0,882006.0090993247,1.0649020895035151E7,1.2456029130152965E7,
225,886.590952878425,4.7515166600546666,0,0,0,0,0,1371689.1787206705,0,0,0,0,1317025.009913503,2728234.629143364,
226,427.6786342195175,6.670191764831749,0,0,0,0,0,4792732.000583481,0,0,0,3074682.920459604,1.0708127180179026E7,1.475274283399711E7,
227,533.7287422154175,5.777308225632,0,0,0,0,0,1944479.5622801946,0,0,0,1163548.115034045,0,0,
228,581.3995024064069,5.8370388348899995,0,0,0,0,0,1388038.1673405753,0,0,0,0,827022.5035694349,8330938.574654359,
229,817.563007047481,8.134117126465,0,0,0,0,0,3173630.997517926,0,0,0,0,0,0,
230,817.5647049113145,8.071283340454,0,0,0,0,0,4168721.084047215,0,0,0,0,0,1735432.9467036903,
231,1132.6567911456664,6.670191764831749,0,0,0,0,0,3626568.695371378,0,0,0,1801222.313551132,1.0746794935594033E7,1.5699421710793989E7,
232,925.5333967713646,7.146716594696,0,0,0,0,0,4465443.504238633,0,0,0,0,0,0,
233,653.2992586689387,7.061458349227999,0,0,0,0,0,626208.5426661585,0,0,0,322467.98989766825,0,0,
234,938.5420911884703,8.3121666908265,0,0,0,0,0,2527147.5611277833,0,0,0,2125059.346853222,0,0,
235,944.5924534306969,7.167483329773,0,0,0,0,0,5886077.030711588,0,0,0,0,0,0,
236,326.3796503318449,4.949800014496,0,0,0,0,0,1071618.5521123998,0,0,0,0,0,0,
237,464.11147205685256,7.8609166145325,0,0,0,0,0,6404713.049475992,0,0,0,0,0,6704536.540482119,
238,779.5655160833246,7.941474914550501,0,0,0,0,0,1484538.2384430584,0,0,0,874566.196906696,0,0,
239,418.67331791222097,6.670191764831749,0,0,0,0,0,3689590.8579078233,0,0,0,1975773.2385252225,7135216.01691123,8031240.346432933,
240,925.5340698624466,7.05926656723,0,0,0,0,0,2271428.0734738214,0,0,0,0,0,0,
241,777.5504948697212,8.664033253987666,0,0,0,0,0,861151.1823938155,0,0,0,0,1471809.9151267284,1195441.8499964941,
242,744.4596957748802,5.8346333503725,0,0,0,0,0,762366.8374129143,0,0,0,0,0,1803780.4106433732,
243,906.5410153574464,6.6417834758755,0,0,0,0,0,823906.7488781732,0,0,0,0,0,568093.2181074731,
244,815.5483230649728,7.763533115387,0,0,0,0,0,1913856.7116720902,0,0,0,0,0,0,
245,779.564845383697,7.89760017395,0,0,0,0,0,305726.4760405312,0,0,0,0,0,0,
246,777.55082138872,8.671538988749667,0,0,0,0,0,238247.96087571487,0,0,0,1088484.2510197044,2051599.0640764583,0,
247,907.5459859763183,7.228000164032,0,0,0,0,0,2636994.668119852,0,0,0,0,0,0,
248,927.5486605791403,7.599610964457334,0,0,0,0,0,484480.39914987073,0,0,0,0,730459.21037775,1550907.8070184595,
249,415.0438246575176,6.68651676178,0,0,0,0,0,605407.3983692601,0,0,0,0,0,0,
250,965.5532475750693,7.146716594696,0,0,0,0,0,1780933.4938293677,0,0,0,0,0,0,
251,917.5805801654285,8.723816871643,0,0,0,0,0,1209055.2084368404,0,0,0,0,0,0,
252,139.9901324124817,8.8641419410705,0,0,0,0,0,200114.3118483077,0,0,498260.51202321076,0,0,0,
253,838.5255640690208,7.744983196259,0,0,0,0,0,927357.5117935963,0,0,0,0,0,0,
254,793.524938677114,8.693049907684,0,0,0,0,0,464069.349737863,0,0,0,0,1870154.0485436572,0,
255,917.5812207837322,7.669400215149,0,0,0,0,0,1189915.9338711514,0,0,0,0,0,0,
256,557.821240864742,6.624883174896,0,0,0,0,0,2778600.407772769,0,0,0,0,0,0,
257,723.6263158501829,7.304083347321,0,0,0,0,0,371336.0152140175,0,0,0,673457.5818894559,0,0,
258,795.5400531134275,7.873566627502,0,0,0,0,0,416674.88632843737,0,0,0,0,0,0,
259,850.2538415889296,8.3795337677,0,0,0,0,0,0,475794.41811019497,0,0,0,0,0,
260,313.2751397873403,4.81823348999,0,0,0,0,0,0,240759.27287783226,0,0,0,0,0,
261,929.2360487027797,7.428599834442,0,0,0,0,0,0,0,1873646.606168916,0,0,0,0,
262,945.2040106828359,7.428599834442,0,0,0,0,0,0,0,1775833.9768569556,0,0,0,0,
263,887.5678264325277,7.144333362579,0,0,0,0,0,0,0,0,8.265388471454829E7,0,0,0,
264,887.5701887303626,6.813766479492,0,0,0,0,0,0,0,0,5.739521979574828E7,0,0,0,
265,909.5565139711792,7.199889024098667,0,0,0,0,0,0,0,0,1.221988957193211E7,0,494544.1713465055,1104096.533378247,
266,887.8731342484951,7.019283294678,0,0,0,0,0,0,0,0,7180625.292522603,0,0,0,
267,887.8725132640998,7.144333362579,0,0,0,0,0,0,0,0,6000648.678871377,0,0,0,
268,689.5172325533871,7.424749851227,0,0,0,0,0,0,0,0,596026.3519699401,0,0,0,
269,365.1071376147495,0.239383339882,0,0,0,0,0,0,0,0,674804.2560898734,0,0,0,
270,869.5597614186813,7.019283294678,0,0,0,0,0,0,0,0,3506138.470522347,0,0,0,
271,817.5642042832104,8.477783203125,0,0,0,0,0,0,0,0,2261822.99682965,0,0,0,
272,437.23647299686934,1.167999982834,0,0,0,0,0,0,0,0,528695.6802443269,0,0,0,
273,869.5590033266121,7.124583244324,0,0,0,0,0,0,0,0,2949538.8018264817,0,0,0,
274,215.1268982023518,0.843233346939,0,0,0,0,0,0,0,0,858161.0334189055,0,0,0,
275,434.1164137290779,0.239383339882,0,0,0,0,0,0,0,0,464689.54529826215,0,0,0,
276,393.2101378104762,0.97866666317,0,0,0,0,0,0,0,0,293990.9591398462,0,0,0,
277,1073.3113976737077,7.791383266449,0,0,0,0,0,0,0,0,1439860.01010763,0,0,0,
278,477.2182381747995,4.425633271535333,0,0,0,0,0,0,0,0,0,2016627.4505189988,1.688969218554144E7,4207455.117742336,
279,887.5701040497515,8.067999839783,0,0,0,0,0,0,0,0,0,9722771.985147499,0,0,
280,944.5943313599915,7.457950115204,0,0,0,0,0,0,0,0,0,6948146.766111039,0,0,
281,903.5673953407158,7.457950115204,0,0,0,0,0,0,0,0,0,6771849.455336657,0,0,
282,332.33216947121684,4.706799983978,0,0,0,0,0,0,0,0,0,873377.6198610741,0,0,
283,924.5302730939451,7.457950115204,0,0,0,0,0,0,0,0,0,3491744.4683981785,0,0,
284,536.1222019911174,5.780022303263333,0,0,0,0,0,0,0,0,0,793125.7535126242,3588281.769743821,2580588.047572643,
285,471.1067845103098,7.042633533478,0,0,0,0,0,0,0,0,0,3499059.9159386354,0,0,
286,817.5645544755009,8.742199897766,0,0,0,0,0,0,0,0,0,559092.5370634522,0,0,
287,639.293236103455,6.784655570984,0,0,0,0,0,0,0,0,0,595801.5991585273,1.0658258419502337E7,1.0932598483854469E7,
288,817.5650190249908,8.766850471497,0,0,0,0,0,0,0,0,0,557877.6319603552,0,0,
289,965.5560005809888,7.457950115204,0,0,0,0,0,0,0,0,0,2061892.9229109688,0,0,
290,533.6095202930745,5.7555751800540005,0,0,0,0,0,0,0,0,0,543255.4787287005,0,379683.5390241068,
291,605.2792284201365,6.866583347320667,0,0,0,0,0,0,0,0,0,528174.5642036275,4821582.255577091,3065094.556176222,
292,907.543873269507,6.635633468628,0,0,0,0,0,0,0,0,0,226181.34857040705,0,0,
293,924.2746053981327,7.731241464615,0,0,0,0,0,0,0,0,0,1755550.3470824258,207742.0583928796,0,
294,768.5642019625999,7.949044545491667,0,0,0,0,0,0,0,0,0,435870.7794991356,839389.959682133,396773.7288222356,
295,473.1046573413826,7.042633533478,0,0,0,0,0,0,0,0,0,2113464.0256813862,0,0,
296,555.2648355272157,5.780022303263333,0,0,0,0,0,0,0,0,0,407884.8144861348,2859848.953120225,1768270.4287977084,
297,775.5353907828072,8.279800097147668,0,0,0,0,0,0,0,0,0,525731.1365358119,1112584.5566242062,1696535.2551089344,
298,1019.2241392561837,8.797874927521,0,0,0,0,0,0,0,0,0,446059.90940766374,1322322.7926357992,0,
299,533.2783766922211,5.841849803925,0,0,0,0,0,0,0,0,0,0,1.4036501459803194E7,0,
300,533.2805652985115,5.742066860199,0,0,0,0,0,0,0,0,0,0,1.3204357053658782E7,0,
301,623.2853682350574,6.8600499629975005,0,0,0,0,0,0,0,0,0,0,5.030471095581503E7,2.2774487824267868E7,
302,270.3170445017439,3.945166707039,0,0,0,0,0,0,0,0,0,0,2.354906924039115E7,3.04133655941467E7,
303,623.2877676395455,7.139466762543,0,0,0,0,0,0,0,0,0,0,2.7116517760923486E7,0,
304,549.2754704636225,6.7250833511355,0,0,0,0,0,0,0,0,0,0,8430120.60663051,9637006.618271004,
305,533.2433627534585,5.788050174713,0,0,0,0,0,0,0,0,0,0,1.3482802535337504E7,7565003.603163898,
306,368.42583171680684,5.297308444977,0,0,0,0,0,0,0,0,0,0,6509632.887365646,7127675.4593742,
307,392.2954894944224,6.95265007019,0,0,0,0,0,0,0,0,0,0,2432555.054147609,0,
308,533.3134984027089,5.7783584594725,0,0,0,0,0,0,0,0,0,0,1.237184218151163E7,6940565.627151789,
309,623.2476066062239,6.870383262634,0,0,0,0,0,0,0,0,0,0,5741813.331321405,0,
310,623.3206318445882,6.870383262634,0,0,0,0,0,0,0,0,0,0,5509109.925614975,0,
311,270.4843549610272,3.945166707039,0,0,0,0,0,0,0,0,0,0,5364879.025316684,6041139.1252640495,
312,637.3034949091018,7.159583568573,0,0,0,0,0,0,0,0,0,0,5017899.695985202,0,
313,293.24893249584863,6.776483297348,0,0,0,0,0,0,0,0,0,0,4027355.1163803916,4754916.161738628,
314,1245.5743196010776,6.870199918747,0,0,0,0,0,0,0,0,0,0,3323639.491434923,2087703.97145013,
315,620.3792947361151,7.1229584217075,0,0,0,0,0,0,0,0,0,0,3477524.273794023,4398074.631729091,
316,597.3090547792244,7.133000135422,0,0,0,0,0,0,0,0,0,0,2502098.933915899,3427952.990199518,
317,680.3101454024527,6.519158363342,0,0,0,0,0,0,0,0,0,0,3380711.820428688,1858973.4545034864,
318,527.3061388114438,5.4486582279205,0,0,0,0,0,0,0,0,0,0,2023420.6892987646,2856404.4931698106,
319,785.4650907773698,6.7354750633239995,0,0,0,0,0,0,0,0,0,0,2133341.5436236053,3391139.5954508577,
320,532.2734182841627,6.787883281708,0,0,0,0,0,0,0,0,0,0,1752887.3400458442,0,
321,567.4209872474426,6.1165583133695005,0,0,0,0,0,0,0,0,0,0,2604286.8975615255,3764116.3546347655,
322,326.3424447110897,7.477066516876,0,0,0,0,0,0,0,0,0,0,1793022.105507881,2330492.3258689977,
323,626.2996713934258,6.870383262634,0,0,0,0,0,0,0,0,0,0,3604475.812821031,0,
324,585.4307321781744,7.319225072860499,0,0,0,0,0,0,0,0,0,0,2749596.000511335,4029099.1984820743,
325,553.2826577011007,6.6487333774565,0,0,0,0,0,0,0,0,0,0,2688517.589506399,4567707.080983814,
326,913.1668243624886,4.204999923706,0,0,0,0,0,0,0,0,0,0,1359452.1442071195,0,
327,914.5458890209525,7.217566728592,0,0,0,0,0,0,0,0,0,0,1289996.3366476004,2205310.3756582076,
328,624.8771007674902,6.870199918747,0,0,0,0,0,0,0,0,0,0,2976097.1390505303,1728126.9118369473,
329,410.22673463515684,4.939799785614,0,0,0,0,0,0,0,0,0,0,1896899.6685047206,0,
330,561.276072322175,6.309533119202,0,0,0,0,0,0,0,0,0,0,1851469.751845072,0,
331,622.304207740003,6.6174499988555,0,0,0,0,0,0,0,0,0,0,2282582.408262395,1644822.437445534,
332,623.7040905851347,6.870199918747,0,0,0,0,0,0,0,0,0,0,2254958.6461659614,1584675.0612253975,
333,584.4232140730221,6.7976915836335,0,0,0,0,0,0,0,0,0,0,2036241.2183877209,1974983.6983054304,
334,581.3995227312813,6.45586681366,0,0,0,0,0,0,0,0,0,0,1958828.1055130544,0,
335,416.23375126429056,4.459983348846,0,0,0,0,0,0,0,0,0,0,1125596.4868310846,0,
336,539.3061870133706,5.61234998703,0,0,0,0,0,0,0,0,0,0,543283.44009445,1646766.7334722856,
337,534.9030044535155,5.7783584594725,0,0,0,0,0,0,0,0,0,0,2101353.9029359682,1437605.9763095155,
338,331.2177863791535,2.379866600037,0,0,0,0,0,0,0,0,0,0,547756.2070952941,0,
339,929.1407088323679,4.204999923706,0,0,0,0,0,0,0,0,0,0,1008921.9746700095,0,
340,659.285454364894,7.159583568573,0,0,0,0,0,0,0,0,0,0,1301682.6302411412,0,
341,270.7016617675772,3.945166707039,0,0,0,0,0,0,0,0,0,0,944772.9537661613,1176214.9913829255,
342,270.58901801002867,3.945166707039,0,0,0,0,0,0,0,0,0,0,921585.0699092969,1116701.7770205732,
343,854.3592410504546,6.624333381653,0,0,0,0,0,0,0,0,0,0,2616222.9756993675,579352.9290993284,
344,423.3454014071524,7.041066646576,0,0,0,0,0,0,0,0,0,0,949098.6425488847,1294832.2609944968,
345,467.3719340193944,7.0206751823425,0,0,0,0,0,0,0,0,0,0,971964.7890293369,1485614.8197995126,
346,1283.5294066986378,6.859241724014501,0,0,0,0,0,0,0,0,0,0,1635604.5891616764,941376.6296619866,
347,391.2848995003047,7.34149980545,0,0,0,0,0,0,0,0,0,0,855954.9762793449,0,
348,432.3260042789406,7.614383220673,0,0,0,0,0,0,0,0,0,0,832284.1351299364,0,
349,476.3654957718614,7.309808492660499,0,0,0,0,0,0,0,0,0,0,866533.7785518349,999882.2465232112,
350,574.8240073824313,7.187333345413,0,0,0,0,0,0,0,0,0,0,3487657.2813148336,1555790.3989359315,
351,675.2679991341382,5.862416744232,0,0,0,0,0,0,0,0,0,0,416635.1017731468,0,
352,536.0377018617446,5.7783584594725,0,0,0,0,0,0,0,0,0,0,1504127.4010020087,1115104.5289978706,
353,1154.6397195617765,6.6594417095185,0,0,0,0,0,0,0,0,0,0,1542284.1556577825,2349622.726514157,
354,746.4763761271674,5.3073251247405,0,0,0,0,0,0,0,0,0,0,1061304.2031306443,1259285.7689162986,
355,270.6323951926461,3.945166707039,0,0,0,0,0,0,0,0,0,0,697395.1579568196,841779.16077308,
356,545.2576754264634,6.870383262634,0,0,0,0,0,0,0,0,0,0,920775.0202556779,0,
357,675.2804543040319,7.099050045013,0,0,0,0,0,0,0,0,0,0,1727365.6098157144,0,
358,284.29683944402314,6.787883281708,0,0,0,0,0,0,0,0,0,0,772753.0364631871,0,
359,536.2085792572192,5.78200006485,0,0,0,0,0,0,0,0,0,0,1203619.2983710177,0,
360,653.5581254992891,7.041066646576,0,0,0,0,0,0,0,0,0,0,1128911.387455,1987287.8614613533,
361,538.9407870681146,5.788050174713,0,0,0,0,0,0,0,0,0,0,1196689.9548535952,879128.925989514,
362,625.002776689426,6.870199918747,0,0,0,0,0,0,0,0,0,0,1180766.6453412764,881642.5946937604,
363,441.1890689803176,5.579100131989,0,0,0,0,0,0,0,0,0,0,660457.4438732786,0,
364,582.4047582253788,7.159583568573,0,0,0,0,0,0,0,0,0,0,588480.2156862072,0,
365,675.2660105164919,5.892899990081499,0,0,0,0,0,0,0,0,0,0,695572.2373900961,1878515.7130862703,
366,538.8362663064905,5.7783584594725,0,0,0,0,0,0,0,0,0,0,1058228.0801330747,856528.003141218,
367,924.2733761435427,7.67084980011,0,0,0,0,0,0,0,0,0,0,2565364.4614122226,0,
368,511.39747822061497,6.998549938202,0,0,0,0,0,0,0,0,0,0,600743.2571110728,0,
369,573.253272962366,6.870383262634,0,0,0,0,0,0,0,0,0,0,682206.9633146316,0,
370,571.4684497273495,7.357541561126499,0,0,0,0,0,0,0,0,0,0,796401.892793334,749911.2961530448,
371,413.32454035972665,6.190333366394,0,0,0,0,0,0,0,0,0,0,553702.6444468937,0,
372,270.5480334992276,3.95636677742,0,0,0,0,0,0,0,0,0,0,485954.59274821624,0,
373,149.02492768681483,7.34149980545,0,0,0,0,0,0,0,0,0,0,475637.57647056866,0,
374,537.5588230574683,5.7783584594725,0,0,0,0,0,0,0,0,0,0,947986.9297824139,686624.4526891626,
375,539.0474703637034,5.78200006485,0,0,0,0,0,0,0,0,0,0,880724.3426129484,0,
376,537.4308784356922,5.788050174713,0,0,0,0,0,0,0,0,0,0,932176.4685426056,736775.9968914958,
377,537.6738274860585,5.78200006485,0,0,0,0,0,0,0,0,0,0,918413.8624273157,0,
378,625.1003987229508,6.870383262634,0,0,0,0,0,0,0,0,0,0,658731.2279065931,0,
379,609.2729028214145,6.230150222778,0,0,0,0,0,0,0,0,0,0,594798.2038677908,0,
380,369.2986855193467,6.219841480255,0,0,0,0,0,0,0,0,0,0,536555.9877095805,922844.5935969613,
381,567.2971179021761,7.633250236511,0,0,0,0,0,0,0,0,0,0,776923.6765581127,0,
382,573.4879222582119,7.707916736603,0,0,0,0,0,0,0,0,0,0,567777.216829045,0,
383,535.0849956877082,5.801383495331,0,0,0,0,0,0,0,0,0,0,856652.630115803,0,
384,906.6176766653485,7.595499992371,0,0,0,0,0,0,0,0,0,0,718984.7035434023,0,
385,744.4625108361851,6.45586681366,0,0,0,0,0,0,0,0,0,0,524999.3947803723,0,
386,149.51480690036567,3.174333333969,0,0,0,0,0,0,0,0,0,0,477183.10663160495,0,
387,767.453306362434,5.8192083835605,0,0,0,0,0,0,0,0,0,0,718079.4788423392,1789921.0182158146,
388,595.3377507196162,6.45586681366,0,0,0,0,0,0,0,0,0,0,486213.9794255417,0,
389,540.2249388491938,5.788399934769,0,0,0,0,0,0,0,0,0,0,461251.92467847373,687407.1285425134,
390,702.2816329838479,5.579100131989,0,0,0,0,0,0,0,0,0,0,429297.32859873923,0,
391,595.3370632932539,6.5403668880465,0,0,0,0,0,0,0,0,0,0,241009.73721502887,1970136.5643448774,
392,507.3307524920592,5.185216665267999,0,0,0,0,0,0,0,0,0,0,450597.3784493339,682336.3259020395,
393,581.8321680184524,7.020941734314,0,0,0,0,0,0,0,0,0,0,1160248.3837590802,3196649.382493344,
394,439.1880767568468,5.9035749435425,0,0,0,0,0,0,0,0,0,0,431023.07803182333,728453.3922262664,
395,537.5009553776125,5.78200006485,0,0,0,0,0,0,0,0,0,0,728790.199352292,0,
396,375.2515872111771,5.220499992371,0,0,0,0,0,0,0,0,0,0,463065.7770617219,0,
397,745.4880932811991,6.45586681366,0,0,0,0,0,0,0,0,0,0,459785.0323359277,0,
398,326.22322913141466,2.939699888229,0,0,0,0,0,0,0,0,0,0,290681.1517721514,0,
399,591.4993474702953,7.788083553314,0,0,0,0,0,0,0,0,0,0,425210.1890522989,0,
400,753.4726258983667,6.1165583133695005,0,0,0,0,0,0,0,0,0,0,457521.6449030852,789675.7896711873,
401,537.6168242436602,5.78200006485,0,0,0,0,0,0,0,0,0,0,711523.4865471366,0,
402,405.6841010807419,6.6594417095185,0,0,0,0,0,0,0,0,0,0,842049.8460226277,1273513.792261125,
403,582.4063830225468,7.079083442688,0,0,0,0,0,0,0,0,0,0,209838.62876922637,0,
404,581.8326001871435,6.912166595459,0,0,0,0,0,0,0,0,0,0,436241.8672742214,0,
405,767.4515932593048,6.45586681366,0,0,0,0,0,0,0,0,0,0,472262.43560705497,0,
406,625.0296187325539,6.870383262634,0,0,0,0,0,0,0,0,0,0,461738.8420641823,0,
407,537.7351385186096,5.801383495331,0,0,0,0,0,0,0,0,0,0,471968.63643723493,0,
408,749.5193330299836,8.1639499664305,0,0,0,0,0,0,0,0,0,0,376576.6355790079,698268.1075549226,
409,170.0280792464087,3.174333333969,0,0,0,0,0,0,0,0,0,0,379067.68150264455,0,
410,591.4989810921563,7.707916736603,0,0,0,0,0,0,0,0,0,0,425379.52538784186,0,
411,567.0659687252194,6.6594417095185,0,0,0,0,0,0,0,0,0,0,757724.886010994,1055002.462256235,
412,536.1513975417315,5.78200006485,0,0,0,0,0,0,0,0,0,0,449430.138326196,0,
413,533.5218618409033,5.746966838837,0,0,0,0,0,0,0,0,0,0,0,6712043.912949482,
414,477.21817464466733,4.396566867828,0,0,0,0,0,0,0,0,0,0,0,3946196.472548945,
415,566.8277178574953,6.58930015564,0,0,0,0,0,0,0,0,0,0,0,4076559.9380482542,
416,1132.6579198918664,6.58930015564,0,0,0,0,0,0,0,0,0,0,0,2632172.514200108,
417,427.67949422126435,6.58930015564,0,0,0,0,0,0,0,0,0,0,0,2419928.9871456763,
418,645.2713520511685,6.898149967194,0,0,0,0,0,0,0,0,0,0,0,3416909.592206111,
419,534.8317107971152,5.746966838837,0,0,0,0,0,0,0,0,0,0,0,1621150.2035950215,
420,418.6740811402203,6.58930015564,0,0,0,0,0,0,0,0,0,0,0,1757728.5023911723,
421,533.6652265710591,5.746966838837,0,0,0,0,0,0,0,0,0,0,0,1465474.6897358766,
422,887.5702259715036,8.4420337677,0,0,0,0,0,0,0,0,0,0,0,1.0227193624998393E7,
423,656.3864311312557,6.148349761963,0,0,0,0,0,0,0,0,0,0,0,2884437.941868392,
424,680.3097807736813,5.605383396149,0,0,0,0,0,0,0,0,0,0,0,2314226.8246070435,
425,398.2269108647926,4.561600208282,0,0,0,0,0,0,0,0,0,0,0,2673163.072361554,
426,887.5713942887237,8.418549537659,0,0,0,0,0,0,0,0,0,0,0,5734576.421595763,
427,937.5901996970808,7.718066692352,0,0,0,0,0,0,0,0,0,0,0,3987522.292921507,
428,376.26400935367053,4.046700000763,0,0,0,0,0,0,0,0,0,0,0,2498641.4879628783,
429,534.95943765531,5.746966838837,0,0,0,0,0,0,0,0,0,0,0,1082272.512085371,
430,534.7296173208042,5.746966838837,0,0,0,0,0,0,0,0,0,0,0,994812.2951062387,
431,622.3036422990975,6.420133113861,0,0,0,0,0,0,0,0,0,0,0,2048762.2576438752,
432,536.121382811074,5.746966838837,0,0,0,0,0,0,0,0,0,0,0,711774.0658503602,
433,854.357608540793,6.659516811371,0,0,0,0,0,0,0,0,0,0,0,3339767.356239779,
434,522.2032391713162,5.008366584778,0,0,0,0,0,0,0,0,0,0,0,1156001.2727229588,
435,574.8253520435319,7.167699813843,0,0,0,0,0,0,0,0,0,0,0,3203794.322675645,
436,661.250824533677,5.476616859436,0,0,0,0,0,0,0,0,0,0,0,620564.8433297111,
437,661.2454812499457,6.898149967194,0,0,0,0,0,0,0,0,0,0,0,830638.5965433904,
438,624.7728161603775,6.87001657486,0,0,0,0,0,0,0,0,0,0,0,875538.0381908438,
439,533.6079871646463,5.774716854095,0,0,0,0,0,0,0,0,0,0,0,1030400.7036388757,
440,600.4217815880393,6.981649875641,0,0,0,0,0,0,0,0,0,0,0,959440.3810671037,
441,953.5647208006937,7.718066692352,0,0,0,0,0,0,0,0,0,0,0,1321506.3472821226,
442,601.4638636331988,7.478449821472,0,0,0,0,0,0,0,0,0,0,0,803547.0693290869,
443,536.0368863875391,5.746966838837,0,0,0,0,0,0,0,0,0,0,0,381869.6146877118,
444,815.4754131517054,6.681300163269,0,0,0,0,0,0,0,0,0,0,0,1268787.1756093795,
445,448.35764315134156,4.22221660614,0,0,0,0,0,0,0,0,0,0,0,678174.0013718582,
446,932.6348711942385,7.718066692352,0,0,0,0,0,0,0,0,0,0,0,1006119.314514731,
447,563.3898855085014,5.83703327179,0,0,0,0,0,0,0,0,0,0,0,1022365.6993308731,
448,600.4189462371237,6.189066886902,0,0,0,0,0,0,0,0,0,0,0,383757.039006122,
449,903.5666429458051,8.049833297729,0,0,0,0,0,0,0,0,0,0,0,3923345.908246038,
450,464.1113663620996,7.674133300781,0,0,0,0,0,0,0,0,0,0,0,4959387.597697995,
451,865.626244536353,7.31575012207,0,0,0,0,0,0,0,0,0,0,0,610926.2995460633,
452,903.6007412167511,8.76438331604,0,0,0,0,0,0,0,0,0,0,0,1445642.1902579323,
